"BL1-A","BL1-H","BL1-W"
50900,21923,103
48387,22495,101
46320,21611,96
52349,23728,101
52860,23156,103
54003,23811,103
60717,25631,110
48398,22136,102
49489,22621,101
52715,23754,98
46433,21131,97
50046,22650,102
52807,24227,103
52024,22229,103
55687,23882,106
52417,22132,100
47329,21205,97
47783,21743,99
54568,23582,102
47280,21306,100
54385,24487,104
47214,21535,101
52403,23506,100
46733,21767,98
67667,28850,108
50267,22850,101
56729,24610,106
51339,21956,103
56437,24794,106
48726,22362,101
59255,25479,108
57415,25154,108
48816,22499,100
55421,23587,99
54210,23352,106
50868,23572,101
89274,22251,179
52803,23124,101
48447,22363,101
762447,331002,118
801123,359595,119
44115,19744,94
48195,21846,102
48977,22389,99
49978,22302,99
60729,26095,107
48143,21503,102
51479,23691,100
50034,21943,102
50794,23411,101
48485,23127,99
49565,22974,101
51441,23331,102
47940,22707,99
47741,22059,101
45711,21605,93
51746,23893,102
50224,23260,100
61895,25983,108
48745,21190,96
47853,22167,98
57537,24206,105
49257,22628,101
54660,23215,101
49391,21543,101
51389,23680,99
48386,21578,101
46824,21156,99
57577,24959,107
47205,22136,94
50539,22285,102
50219,22675,101
57172,24131,109
49445,22142,104
46480,21030,94
48483,21972,100
49234,22520,101
810557,359055,120
57151,23832,106
50476,21353,101
63755,26597,110
48729,22337,102
48889,22124,102
48785,22332,99
49721,22624,99
64796,27529,109
49468,23633,100
52621,22299,103
45353,20598,95
50223,23168,100
48861,21868,103
45421,20726,97
50054,22758,101
49072,22193,101
48813,21738,100
50116,22527,101
63044,25602,112
52073,23651,104
50663,23041,99
52426,24323,100
57415,25233,106
51458,21509,104
57756,23837,104
48711,22022,98
47651,21261,97
54112,23467,104
47602,21201,99
58051,25281,107
52068,23305,104
47687,21575,99
47612,21777,100
53063,24013,102
57272,25244,106
46601,21504,102
52178,22740,100
50308,22897,101
49036,21794,100
47606,22165,94
51782,24485,98
51386,23041,103
49532,22813,99
48685,21037,97
49018,21538,98
47431,22194,95
47739,22562,96
51197,24383,96
49865,22658,101
52526,23954,103
54885,23207,104
60414,25842,107
46690,21998,94
47270,21767,96
49524,22394,102
55722,24544,103
48133,22134,99
48874,23068,98
48091,21536,99
43867,20385,92
49276,22144,100
56645,25090,104
58779,25066,109
49314,22336,102
57638,24701,108
49762,22389,100
49178,22307,100
57479,24351,107
48474,21977,101
47101,21728,100
48313,21615,98
43765,19253,99
50192,22275,101
45179,19611,100
48662,22057,100
47086,21013,102
51868,23004,104
50712,23283,99
49246,22221,101
50834,22835,100
47954,21743,99
50174,21985,102
52796,24128,102
53152,24594,100
59967,25929,103
45768,21228,97
54441,24573,103
49366,22813,98
53375,22709,97
62052,26326,109
54786,24322,105
43863,20494,96
51767,23782,101
60387,26075,107
43737,20410,93
42046,19973,92
50074,23522,102
48343,22358,98
46812,21182,100
48127,22702,95
59776,26090,107
49014,21479,102
45999,20275,101
60451,26560,107
47331,21119,97
43126,20082,95
49611,22717,103
54037,24382,104
50812,23211,102
52749,24916,101
53081,22186,104
46574,21795,102
46098,21198,98
47036,22050,99
48357,22213,95
49610,22177,100
50298,23023,101
46748,21397,96
51076,23229,101
54172,23784,103
47336,21580,100
51948,23388,102
46717,20813,100
53481,23349,103
47009,21336,102
56065,24152,103
57719,24855,107
58059,24211,109
48325,21700,100
49680,23043,97
47372,21838,99
45330,20963,99
51349,23047,103
51731,22322,100
50451,23241,101
49113,23077,99
47392,21531,101
59299,25445,108
50746,23305,100
51458,22641,102
56832,24776,106
49144,22607,102
49351,23085,98
47703,21944,96
52272,24237,102
58192,25754,105
51037,23392,100
51587,23403,101
49755,22884,100
47248,21531,99
49744,23205,101
51160,24050,98
49597,22928,102
50867,22905,97
48366,22280,100
52574,24066,101
47781,21433,100
47282,21650,99
51355,23832,102
54192,24100,97
50218,23919,96
46189,21468,94
53964,22747,105
52841,22830,100
46010,20955,100
50280,23050,104
50904,23127,103
52338,24490,99
49948,22279,103
50932,23366,101
56381,25282,106
53821,22705,97
51072,23207,100
55182,23539,105
53679,23413,101
50103,23483,96
49809,21899,101
48225,21814,99
48460,22407,94
49140,22680,99
49061,22831,98
62650,27072,109
50905,23132,100
51222,23075,102
51103,23588,100
49293,22607,100
46343,20698,94
48543,22371,99
51661,23526,103
62077,26117,106
49045,22266,100
57294,25069,106
49374,22539,102
67403,28296,110
48732,21770,101
47318,22090,100
46995,21858,96
47778,21285,100
51817,23046,102
50944,23700,100
53983,22465,99
52676,23838,103
50859,21572,98
51921,23283,103
50515,23507,98
51822,23683,103
50835,23121,98
50411,22997,101
44149,20519,99
50784,23357,102
45635,20935,98
53024,22472,102
51117,22465,102
52261,23524,103
45057,20372,98
49890,22791,104
58641,25306,106
48696,21679,102
60687,24798,109
50617,23715,98
59031,25403,105
52530,22298,104
50043,22956,101
55604,24740,104
49356,23170,100
49320,22214,101
48669,21596,100
49000,22539,101
48593,22143,98
53615,24012,104
50637,23073,102
50288,24029,98
51385,21916,102
54097,23226,105
55716,24241,105
52182,23543,102
48421,22881,98
48287,22149,93
45224,20189,94
49653,22969,101
45933,20082,100
54315,24151,101
47746,21458,102
50216,22701,104
46190,20902,101
46152,20877,103
44178,20436,104
50814,23890,105
52787,22809,105
50224,23213,96
47125,22165,102
48167,22665,98
47303,21563,102
52819,23554,105
54637,24540,104
51018,24441,99
51092,23309,104
55662,23671,107
49343,21880,99
47878,21823,102
50321,23045,103
50160,22417,102
46508,21251,101
48506,21809,100
51909,23278,101
50775,23360,101
51974,23566,101
57608,24944,107
51259,23217,102
51962,22745,102
51122,22839,102
46033,21272,98
49264,22339,101
50532,22346,102
59075,24649,110
57130,24109,106
49554,22570,103
49593,22802,102
46715,21313,101
55520,23922,106
50058,22587,102
49529,23081,94
51646,23272,101
58259,25033,107
49322,20740,102
66204,28228,109
56227,24067,106
49959,23252,102
47838,22359,96
52740,24388,100
50990,22428,100
50774,22613,98
47125,20790,102
49133,22224,103
50281,22802,103
47974,22336,101
48529,21981,102
51728,23783,101
64977,27638,108
47611,21537,101
47083,21436,98
55933,24465,107
53015,23255,104
48519,22650,98
49156,22233,102
58628,25556,101
47266,21407,100
49211,23137,97
50803,23762,97
50781,23323,101
54618,23427,101
46787,21299,102
50337,22393,101
50156,22603,102
54905,24533,105
60351,26294,108
51764,22794,103
49966,22390,103
48015,21614,103
47134,20946,99
47257,22151,97
50522,23206,101
55332,24137,104
48539,22233,95
49718,22245,102
55536,24528,106
50982,23881,97
47659,22409,99
51101,23381,100
50603,23576,101
49733,22877,100
50414,21465,102
44109,20172,96
47784,21553,99
48451,21841,99
49213,21205,99
50019,22126,103
47919,22213,98
47960,22262,99
47365,21214,100
45891,21244,100
51090,22187,99
50824,23362,100
49111,21931,103
47887,23015,95
48124,21629,97
49609,22723,98
51048,22550,100
49437,22878,100
44601,20743,97
50580,23273,102
723573,326617,111
55909,24562,103
47108,21418,99
48093,21229,101
52099,23873,103
50937,22923,103
52850,23832,101
60386,25879,110
50485,22894,102
47617,22429,95
50245,22333,99
47680,21656,97
48468,22318,98
49405,23204,94
45620,20956,99
51263,23682,99
53965,23746,104
58137,25404,106
61689,26701,106
58081,24690,106
48934,22820,101
53027,24416,101
64795,27366,109
49590,22029,101
50587,22140,102
54507,23003,103
56063,24805,105
46045,21237,91
62258,27362,107
54000,24404,101
49623,22246,102
50049,23233,100
52133,23354,102
60131,26817,105
41200,18558,95
48971,22625,101
51824,23190,102
60053,25247,107
50836,22060,101
48628,22044,99
49364,23129,98
49556,23225,100
49382,22772,98
54155,24524,104
46948,21133,101
56870,24577,108
61788,25627,107
48650,21934,100
45615,21020,98
49889,22368,102
52295,23705,103
60275,25914,108
47918,20906,101
49255,22255,100
51319,22808,101
51653,23588,101
53483,24159,103
739455,332540,115
54065,23935,102
45570,20748,99
47036,21544,100
842745,377775,116
51180,22295,103
50215,22669,96
55860,24573,106
58323,24254,108
49091,21555,101
47635,21375,100
47305,21534,101
52665,23454,103
47219,21528,99
50091,22857,102
58419,25004,107
50582,23719,101
48932,22322,99
47285,21387,98
49221,22279,101
49237,22915,97
51933,24095,103
41704,18460,95
49417,21906,101
49858,22208,100
50362,22988,101
55399,24384,104
51392,23767,104
47431,21615,95
46600,20562,101
47006,21960,97
50255,22734,100
61763,26765,107
52389,24125,101
61095,26515,108
46682,21177,98
51892,24443,99
45278,20051,97
53224,23896,104
55969,24324,103
59905,26290,108
50151,20811,104
55842,25157,99
49732,22895,105
49504,22423,105
62414,27174,106
51557,23339,106
57059,24395,110
45033,20637,97
47566,21435,97
48302,21704,101
49104,22208,99
52027,23148,104
59865,25271,109
59750,26118,107
50762,22403,103
46329,21220,98
52024,22833,102
50741,22816,101
45246,20903,100
49297,22018,99
51158,23501,101
55626,23827,105
59162,26021,101
53728,23962,103
54501,23311,105
47487,20618,103
44757,20759,98
49885,21905,105
55554,24765,105
61685,26267,107
48207,22148,101
50443,22981,101
52379,23854,102
47828,22623,97
43499,19326,97
57074,24768,108
61553,27146,109
44861,20464,96
47111,21292,101
49766,22537,103
58886,26008,107
41057,18733,95
52142,23678,103
50803,22741,103
49829,23234,101
50684,23181,101
46100,20941,99
48644,22641,98
49042,22430,98
49679,21654,98
54606,23047,104
42602,19166,96
45450,20590,98
56065,24530,107
60708,26502,107
51337,23808,102
62319,26522,108
50114,21989,102
64929,28149,105
51236,23086,102
55298,23685,101
50893,23235,100
52572,24233,99
57943,25064,107
51236,23001,103
51039,23013,103
56163,23475,105
46816,21652,98
56960,24535,104
48392,21721,102
50668,23494,101
51038,23158,102
49860,23576,96
45527,21249,97
50792,22793,103
49006,22682,100
60039,25578,104
49214,21454,101
51616,23868,100
50423,22584,101
47279,22621,97
46131,21350,95
49981,23373,101
52403,23798,101
51650,21941,100
58296,24442,108
32647,19239,87
52435,23252,103
49088,22224,101
59488,25400,105
56924,24521,105
57718,25137,105
49705,22562,101
46161,21243,96
47351,21414,97
45227,20048,99
47527,21724,99
50677,23651,101
50852,22511,99
56626,24551,103
56093,23988,106
49687,21094,103
46586,21167,97
50749,21525,101
47874,21668,103
51438,23122,98
49485,22968,100
46211,20975,97
51424,23141,99
60348,26602,104
46410,21302,100
56404,23831,106
49023,21454,99
49365,22602,101
51590,23509,100
51731,23297,102
49931,23340,95
49848,23168,100
48432,22332,100
52876,24079,104
48176,21191,101
51221,22458,101
47254,20691,103
51026,22685,103
58202,24817,106
49474,22699,102
47955,21288,100
50316,22443,102
45954,20858,96
46896,20944,98
46306,20867,101
45741,20667,98
48767,22480,102
51912,23521,102
48717,21932,102
49065,22205,99
50300,22347,102
50730,23212,101
48294,22430,99
53689,23824,105
55916,24573,104
691959,311835,110
51501,21904,106
47884,21821,98
49462,22694,102
53051,23818,102
58659,25653,106
55626,23670,102
51780,23545,102
45795,21207,96
53972,24392,102
51859,23028,103
59197,24759,108
47357,20481,96
50178,22476,100
50590,22321,99
48918,23025,101
50878,23054,102
694357,316526,109
48010,22550,98
47500,20280,103
44836,19183,100
48103,22197,101
53201,23444,103
48975,22136,101
45032,19656,97
49850,23524,98
49916,22726,101
47378,21639,103
51808,24042,100
50454,23135,102
48941,21932,100
52331,23799,100
51452,22836,103
49600,22895,99
45522,21156,97
46702,21356,96
50998,23955,101
66633,28354,109
51191,22117,103
783005,351118,115
49566,20125,105
49876,23489,99
55773,24982,104
48919,22286,103
50887,23307,102
48732,21967,99
52172,23581,100
53316,23131,103
48314,22216,99
52481,23522,103
50328,22567,103
58358,25187,102
54609,24277,104
51666,23118,102
49783,22538,103
50335,23898,100
49326,22882,99
53102,24092,102
50716,22190,99
54220,23262,105
50061,23817,101
50983,22875,102
48747,22171,99
59427,26096,104
54065,22698,99
50913,23707,100
61576,26751,110
48833,22167,99
54050,25073,102
53026,22847,102
861272,378609,117
49537,23095,96
49113,22613,100
48846,22807,99
50292,22741,101
48504,23019,98
46594,21264,100
48332,22140,98
49283,22474,101
51918,22073,102
50545,23488,100
50697,22155,104
48204,22284,95
49209,22813,99
53355,23099,104
59337,25981,107
50672,23000,102
49713,22417,103
59601,25613,107
53446,24370,104
53915,23721,106
50217,22568,100
47444,22194,99
44863,20850,98
48079,21587,98
66724,27293,111
50006,22166,101
56912,24574,106
47289,21450,98
53726,24127,102
49774,22898,102
44941,19905,97
50948,23301,101
58134,25497,105
58177,24792,105
47637,22306,98
48621,23179,94
51626,23841,101
50856,22131,98
48634,22106,96
46521,20377,94
48362,22319,98
46592,21252,98
54844,24698,102
43938,20162,97
44655,19650,98
50663,23230,100
52709,23631,104
49335,22087,101
50861,22607,103
50920,23431,102
49996,20892,104
47780,21154,100
53316,24213,102
50873,23098,100
49894,21830,100
49837,22835,99
49819,22388,103
46372,21586,97
51413,23053,101
50214,23475,101
51561,23294,97
57538,24656,104
53284,24619,100
46503,21556,97
52175,23342,101
47478,21247,100
46886,21778,100
54962,23884,102
49025,22794,97
50965,23135,101
46926,20741,95
52475,23886,104
799407,360287,118
46851,21647,96
50975,22249,100
48215,21821,101
50873,23438,104
54700,23370,105
50835,23304,102
44373,19845,97
46920,21964,98
59695,25148,107
48831,21842,98
48219,21379,95
50147,22322,102
58335,25044,107
50009,23651,98
50083,23591,100
56014,23994,109
46952,19821,103
45231,21649,93
54353,23121,98
43935,20056,93
51441,22749,107
44321,20863,95
52439,23528,103
51191,23828,101
46570,21445,98
45453,20409,101
49294,22691,99
884921,382898,121
48069,21778,98
54115,24026,104
58518,24746,108
46861,21605,100
50504,22930,99
51144,22778,102
62296,26573,106
48874,22913,98
50028,23337,99
45308,21284,94
49604,22981,101
46884,21422,97
55095,24310,105
51747,23715,104
44971,20805,98
43319,20212,93
42795,18914,97
43981,20905,96
50655,22811,103
47534,22028,100
48212,21433,97
50112,21962,102
46280,20681,99
51383,23506,103
47863,21763,100
46453,20908,98
51002,23996,99
48747,21900,101
49287,23115,96
51663,23504,99
51213,22928,102
48503,21920,101
51510,23038,101
48837,22538,101
58202,23821,103
50908,22100,101
51611,23505,102
47894,22030,101
806181,363875,118
46606,20990,101
48730,22810,98
56781,23704,104
51421,22353,100
51018,23186,103
46584,21404,98
49971,22842,100
44205,19870,96
50865,23547,102
48664,22856,97
54256,23992,102
51878,22947,104
46880,21217,99
65010,28108,109
47522,21515,100
50941,22967,103
49060,22099,102
50403,22764,101
51740,22368,102
48273,22176,96
45103,21155,98
49989,21949,101
46014,20782,98
51097,22286,103
54151,23585,103
55934,25525,103
62304,27022,107
48930,22786,96
49113,22715,100
62753,26389,110
49733,22456,101
41161,17895,95
51598,23575,101
790969,357246,119
49704,22568,100
46841,21539,101
63421,26401,110
46934,21520,99
51471,23855,102
48460,22061,99
57612,24731,109
57318,25200,108
51464,23427,102
49139,22055,101
49589,22794,98
46314,21718,95
50250,22394,101
51467,23605,101
57442,24602,106
51468,22649,103
50086,21642,102
45764,21011,97
52293,22884,104
48809,20892,104
48630,22202,100
52125,22561,101
58280,26789,104
51083,23693,101
51370,23539,102
50893,22529,103
49813,22634,101
50378,22946,102
48871,22376,98
51812,22291,103
47705,22054,97
49148,22950,101
59059,26458,105
51659,23187,104
54033,22885,103
52503,23723,101
55171,23568,105
50069,23152,100
51200,23642,102
51283,23406,100
52441,23019,103
56464,24777,106
50377,23289,100
44439,19654,97
50756,23056,102
730809,328656,112
49467,22876,100
50001,22794,102
49327,23031,97
51525,23356,103
50741,23356,102
61232,25640,109
56087,24473,106
48471,22334,100
52759,23343,102
49447,22491,102
49322,22587,102
45253,20925,98
61147,26794,108
50933,23138,102
52604,23860,100
49258,22436,100
56863,24811,106
51082,23596,101
53006,24411,103
47269,21475,98
49293,22750,99
52127,22757,103
52127,24004,101
47288,21368,101
52151,23701,102
52841,21612,104
44504,20215,99
54659,23602,100
50988,22982,103
783108,350828,117
50877,23610,98
50465,22915,100
51597,22874,100
50883,24026,99
46289,21065,101
45805,20714,94
44685,20247,100
50743,22105,103
55688,24299,105
49134,22480,101
59946,24664,108
46907,21552,99
49645,22657,102
49030,22264,101
44191,19645,99
61083,26308,107
45215,21258,94
48839,21601,101
53289,23174,101
47492,21994,96
49946,22646,98
47245,21537,99
49334,22093,99
49436,23141,100
54903,24847,103
52179,22379,102
51198,22659,102
53361,21593,107
49530,22666,100
48841,21875,103
51010,22914,100
46563,21463,98
55753,24108,103
45552,20335,98
46860,21634,99
49100,22526,100
52074,22742,101
48104,21945,100
46857,21988,100
52186,23329,103
49283,22844,101
48527,21506,103
50134,22696,102
50513,23674,100
48945,21913,102
50131,23391,99
60902,25762,109
52303,23770,101
51486,23043,103
50056,23296,101
47140,21238,100
52063,23730,103
45022,21323,95
46408,21442,98
57874,25112,108
54196,23758,107
53628,24123,102
50603,22303,105
47993,21071,100
52272,23918,102
49460,23109,100
66414,28337,108
47672,22138,98
47658,21432,100
53243,22976,103
57505,24583,105
42793,19548,93
48478,22216,100
45460,21029,100
48731,22299,103
54822,24616,104
50944,23126,103
55834,23996,106
50129,22500,103
45447,20346,96
50056,22741,99
47888,21892,102
46594,21420,101
53925,24867,101
58578,25335,107
51710,22863,101
46487,22045,98
50130,22345,103
49308,21697,103
51544,23308,102
51504,23197,103
55249,23944,106
52311,23701,99
45959,21022,97
48721,22383,101
48525,21646,102
45888,21656,96
46531,21321,97
45287,20313,97
59213,25309,104
47848,21873,100
48535,22502,96
49128,22423,102
56310,24451,106
58345,24757,109
55435,23980,106
50400,22194,101
46387,21056,98
46179,20560,96
61778,26266,109
49078,22450,99
57664,24755,108
55404,24355,106
46512,21018,101
49101,22343,102
46977,20602,100
50439,21711,104
44864,21025,96
52646,23726,103
50343,23237,100
46731,21403,98
51361,22979,99
48564,22274,99
45605,20249,101
42289,18719,96
42433,18474,99
58531,25558,107
46744,21260,99
48986,23057,99
47838,21305,99
797598,361981,115
64557,27205,109
56092,24106,107
53072,23762,103
51091,23140,104
42563,18805,97
50164,22507,102
51314,23017,103
60443,25695,105
50595,23429,100
49762,23108,100
45661,20851,97
47228,21540,97
47625,22382,99
48732,22175,102
53917,23152,105
59686,26180,106
48082,20968,102
48476,22499,94
48646,22250,99
49554,22024,102
53636,23767,104
55545,24078,106
51714,24041,101
52044,22677,102
50918,23360,102
53576,25075,102
55892,24373,108
48398,22226,102
50962,23631,100
49409,22633,101
50785,22890,101
45299,20456,99
55295,23833,104
48007,21738,97
95447,24338,184
49816,22066,102
50851,21565,104
46754,21043,99
48931,21938,99
47903,21969,96
49840,22716,101
48066,22331,98
49267,21784,102
60461,25971,109
49023,22335,98
51863,23620,102
57425,25103,107
57629,24428,106
50698,22740,104
48421,21953,98
46841,21071,101
51215,23680,99
51637,23156,103
52810,24353,100
48708,21917,102
46488,20017,97
49988,23043,99
44588,20266,98
45380,20252,96
50096,23221,101
47927,21682,100
751276,340314,115
51699,24253,102
47760,22112,99
46518,21076,101
48538,22231,102
57105,24519,101
50172,22034,101
60554,26324,108
49387,22251,99
57781,24548,106
55525,25816,101
54981,24148,107
49713,22885,102
56107,24168,102
45709,20803,96
60357,26226,107
48014,22060,101
50078,22491,102
62900,26853,107
57557,24977,106
56015,25026,105
47606,21627,99
50033,23171,102
45185,21021,97
47288,22095,98
50148,22635,98
53389,23835,105
59184,25509,107
57659,25183,106
54072,24214,103
49149,22302,103
51875,23550,103
56984,24066,104
48585,22217,100
46904,21219,101
48491,20939,100
51730,23225,102
47357,20764,98
47169,21764,99
50606,23244,102
52288,23256,103
46008,21051,102
48048,21406,100
57088,24918,107
42654,19498,94
51422,23065,101
43704,19724,96
47339,21198,101
49963,22437,101
51439,23230,103
50500,22813,102
46363,21754,95
61057,25899,105
47722,21419,100
