"488nm525-40-A","488nm525-40-H"
135762,129714
128262,130484
152038,150850
93676,94509
138816,137675
128495,128423
170754,173338
138902,138773
137275,132384
166015,158537
112259,111712
152916,154382
126657,100296
31670.9,31877.7
101941,99045.7
282741,278516
95972.6,95722.2
140769,139653
163624,161762
103638,103835
78826,79100.9
127051,120048
198941,194975
128860,128020
367054,367326
135990,134549
165258,166969
215950,211471
92721.3,91159.1
190357,169399
65559.3,65437.9
121054,122768
305620,293968
140967,141945
127393,125753
122601,124857
141629,141953
361733,361550
246393,251130
168549,163571
246463,244116
135171,132369
70408.7,62019
116995,109896
189595,185417
146879,141916
181733,171726
605253,607524
160155,154548
113544,115125
115812,113641
353786,339455
139896,140686
149035,150972
209629,203474
136517,136230
93721.2,93638.4
324417,127917
72889.6,75893.7
227128,210194
184355,185921
149028,153217
99856.4,102992
87026.7,86815.5
120936,121184
166123,166478
186340,180116
125990,124189
232075,221679
469799,455908
44605.3,44856.6
431352,438085
184387,138170
99185.5,95663.5
369191,368387
218537,216790
123342,122714
78362.3,77015.7
159904,152178
645419,630702
119160,113440
160634,163966
222219,217557
137634,135686
238598,230743
176228,175253
144155,142009
84753.3,83896.9
258653,249399
166896,166645
125964,123506
164925,155706
131311,125688
294025,303113
182225,185188
118047,117906
127092,129485
279604,281404
127409,130124
148401,142502
229188,122627
111396,110533
308547,304379
119693,119022
192686,193408
701873,685444
89478.7,86091
169029,167742
129942,129768
239355,238234
193430,171457
540296,210380
229657,225593
185199,183943
173362,170342
165419,165951
114597,114240
230978,232282
101985,102646
66448.7,67053.4
138807,135607
97427.7,97551.9
185876,179961
173272,172140
203182,195429
79514.1,79897.8
450373,233216
107785,108418
367945,370684
126868,126977
221004,210605
103489,105648
219549,210058
196523,194728
96618.9,94696.5
111477,108775
79822.6,80407.2
286383,264068
135987,134236
180828,165146
115039,116758
132462,129302
187983,188546
382526,383411
194837,195378
178525,174660
156985,157445
184282,186545
122016,114473
105007,104043
130546,127605
346775,353354
157416,157349
210861,205576
129337,131146
135119,128118
112881,110307
166931,164320
92601.1,93114
132732,128978
36556.2,35034.2
173995,165498
122838,122957
358033,341882
66707.9,49696.7
191412,191364
89652.9,89371.5
156705,152672
192645,187316
156605,156388
199299,169095
245960,168472
189966,194264
66703.6,67621.6
190342,186125
121098,119959
88383.5,85292.9
115146,114402
297133,232770
116902,116739
138354,138931
67224.8,68258.2
161685,157234
86993.8,86263.6
217122,208957
145208,147244
165872,159183
199899,191589
105543,104112
117634,120546
144906,138772
164235,161737
191896,190950
174399,161088
205816,208266
197341,190958
109867,107502
125245,116741
86132.1,89314.2
145267,145601
145149,145524
101555,101669
97088.6,96136.2
132419,132454
109939,108637
137812,138414
167469,141478
174626,175752
96913.7,93853.3
105646,103786
620657,616562
81961.4,81346.1
700829,532886
132061,127238
196000,193584
241588,237999
126171,129415
343856,330030
189355,179732
131684,129849
171040,170498
214856,214671
139315,129193
135997,134088
206705,205418
124466,122916
144041,136392
137230,132290
637032,612622
90773.5,71000.1
165929,164155
204582,202779
90845.4,91560.7
196230,195130
191425,187894
177889,171090
254166,248667
171545,161595
254164,249985
191973,187628
99391,99593.2
153390,153956
230641,223276
139192,138508
281006,285904
238152,228772
136004,129614
119214,118511
179436,177265
306209,313653
188594,185604
273005,260512
88027.4,85516.3
112184,108922
178850,173343
154697,152285
141575,140763
210023,203871
120267,116992
150726,144189
73577.2,73763.6
52597.3,51940.5
174339,172456
126414,128740
80818.1,83012.6
139287,134742
83882.1,84261.2
244608,246697
118535,119560
247569,192117
448486,414872
161202,156431
108925,107748
69979.3,70911.6
379568,361278
349843,344655
155556,155138
140472,140888
129075,124764
143528,142402
275767,269530
398180,401338
165434,162439
151863,143647
148183,143725
251551,251280
181776,179880
192733,188268
204824,205878
99456.6,100793
448349,283563
96091.2,93368.7
595378,567398
124243,116726
105007,104872
226474,226450
90153.8,92008.5
97175.9,98366.6
151694,149671
222827,219926
75148.6,76123.3
316568,315943
129411,126501
88634.6,88169.9
458625,446469
76736.6,72493.9
167449,162041
163386,162790
147681,142541
95302,92059.1
169788,159247
176849,178712
257066,259719
217398,210936
257055,244381
134350,118552
170390,165793
197576,191350
290171,177998
61564.8,62606.3
99121.5,98161.3
198422,197359
239660,233641
172304,169092
120758,121557
137404,135800
116616,116915
172867,172709
194510,197265
100106,102448
44656.6,45590.2
148555,141290
153698,154720
89197.6,89075.9
220442,211657
81480.3,81371.5
161844,157226
20673.9,21569.9
589150,595973
105923,105984
472846,453942
69789.3,70358.1
119204,116650
68028.2,69252.2
496517,492123
295026,169193
151822,147906
256075,244143
180016,175647
112128,115526
138924,137341
98808.9,97192.7
124357,125390
121675,118171
209687,208854
277191,218807
100214,99135.9
258071,248696
197632,184640
107169,104547
158092,161806
203759,210700
175708,172919
176642,165895
254342,241001
168448,169637
113211,113600
138551,136852
183538,180458
92315.2,91332.5
99296.6,96206.8
197854,192334
65292.1,64067.9
50583.8,50363.8
121953,121262
47436.9,45422.2
131622,113624
522381,509438
348946,214532
114347,111352
110545,107303
119093,112389
278539,267648
183008,182754
126302,121486
167709,165237
123127,119433
149737,148311
190158,192771
339107,312867
135388,138091
83099.3,82904.9
160818,163415
136487,136338
657873,657306
50692.9,50994.4
159338,158535
153389,143799
209900,201834
125652,120535
31451.3,31820.8
126706,124452
102349,102344
324003,110360
106470,106270
94655,93503
123340,118851
243938,239989
82209.8,83381.3
394559,388696
130748,132703
123983,125966
577700,554630
193877,181429
129264,129366
141594,136791
921830,886110
57226.8,48360.5
317738,288461
90400.9,88390.5
163882,163590
257821,252415
143590,129640
167160,162738
161832,157506
207673,202660
210745,196594
145861,144447
108365,92034.3
227584,223204
134089,129611
69535.7,70001.3
163071,164918
306773,300047
244566,229911
120756,116908
74036.4,69128.8
198023,201493
170279,169660
73681.6,74741
148920,146501
163205,155872
127706,126099
108647,108347
78839,79467.1
103882,104615
181704,171380
88076,85049
216335,203504
350890,336839
103882,94431.5
106888,104901
110051,105188
155058,149934
316394,309248
224686,214398
127412,123963
172994,152828
174987,161364
66250.3,66214.3
140188,137892
134321,136189
119714,114288
70346.4,69779.7
199892,199159
166231,162564
275560,266761
85715.8,84719.3
176921,170258
235779,225509
211445,210857
130296,128608
58808.3,60448.2
187940,189646
79006.5,77794.3
161271,162709
197399,193595
196794,191337
118082,118043
327828,324837
236522,227642
297824,298093
167417,164978
60960.2,62909.2
361178,358173
59758.4,49848.2
110138,110069
396923,201520
101101,100918
103124,102840
190599,182094
89873.2,90431.1
452712,449475
275617,263991
110700,106810
149940,147413
441186,430709
97743.5,98538.6
228061,222652
187963,185279
113849,116695
109840,106369
139958,139632
219083,213931
233162,228601
134526,132076
159795,153135
115683,113475
166454,161401
116531,117831
83965.2,83118.8
156907,154072
123749,122945
135426,136806
114454,112181
105515,110146
103719,102378
128913,128050
215090,211319
96275.4,93149.6
169554,165637
140302,134057
172014,163332
122823,124862
130081,123813
176299,173391
76493.1,73827.4
236429,237246
279356,270215
89400.4,85492.7
132664,130471
298112,283901
238293,236325
303566,303651
115159,113428
141463,137431
98256.2,101433
71532.7,75234.7
703479,532711
161868,157266
221543,224317
78939.9,77752.2
76740.4,77869.7
124348,124934
204452,203250
173895,167216
144062,136019
722330,695546
75192.7,76322.2
104857,105984
371680,200815
148281,145120
162676,157830
101374,100414
280273,284528
146677,143635
168604,170124
64725.3,66223.1
118324,108470
155652,156142
237546,225781
162567,163243
62943.7,63944.9
92837.1,92085.9
89465.2,89151.9
93412.7,94613.7
116125,118188
162415,159783
139446,139393
403536,392721
503436,488534
105955,92160.1
648197,645257
263990,135824
112914,112573
141326,141612
184952,180734
139853,137127
217753,211025
211525,207877
355487,230871
198014,197195
139781,136678
170612,170002
127009,126646
90613.4,85445.6
135053,129892
155522,148077
113576,112038
83322.2,82911.6
31744,32063.5
67520.7,68693
152014,152445
112454,102924
151258,145751
158037,151823
141126,139696
118570,118447
393071,366908
83236.9,84138.2
142801,143077
179686,178561
179366,179191
240590,238773
231406,227562
260626,252554
160628,153272
251059,238031
398281,399314
123918,123542
282431,284901
239834,233419
202952,200482
279633,273184
181189,175787
80574.3,82071.6
232877,221462
198769,180876
401350,348965
142769,143707
130825,131323
314069,166057
110081,107298
145683,143292
187687,188604
112313,113665
142860,130177
160598,162127
304148,295499
103361,102733
112945,111394
52555.4,54126.6
155326,139737
99722.8,88968.3
223561,222091
123808,122084
85545.7,86857.4
195401,189084
155879,157582
94783.2,93805.3
121735,120679
166738,156650
116063,111314
145213,141915
36513.2,36481.1
180764,168574
151807,152126
182982,176417
202979,188934
168632,166474
164644,156790
158575,153234
100632,101087
72484.3,71055.5
116824,117861
95332.9,93103.3
95086,90081
352034,278763
183483,174570
207365,197743
100599,101894
247011,244324
135386,133976
179105,176932
207105,202214
103781,98092.3
132512,128015
252507,243127
126287,120099
221735,132598
190018,173968
154179,152876
139800,139181
269422,272644
170833,164364
119337,121704
184844,177268
125806,121807
61395.7,61630.9
143843,138796
323402,324644
146309,141601
217183,217053
233390,230047
122645,119520
58763.8,58895.3
156102,156261
172593,172487
90939.6,87452.5
154676,150138
87704.5,87726.4
161253,157753
140585,138944
440260,440998
186993,183270
141216,137903
78413.4,78518.4
148416,124870
154454,153943
120787,111698
129192,124896
115169,114098
232184,226545
111452,111027
169000,161960
111634,101565
155596,157525
104760,102983
210813,168255
184528,190468
143278,128813
182520,187142
312750,317258
149247,141347
248816,242665
113646,110364
157691,151654
280771,281283
829551,612240
155189,155844
115486,106932
143521,135707
83402.9,81456
132224,127246
153439,151410
149008,147010
79509.1,81680.6
152677,150873
64750.3,63471.4
63112.9,61349.5
129394,126798
220310,209576
133068,131988
106716,104719
373280,359889
330203,235992
360515,340302
75271.5,76408.1
67135.7,67481.1
433304,432293
101854,99053.8
108995,103322
105877,106404
220317,212377
148421,142777
179351,180658
131531,129564
522203,517605
136099,132130
67908.2,66246.4
109227,105982
188018,187266
107381,107432
152511,150240
123447,120654
76108.4,74426.5
651284,632297
145916,143432
137681,135679
144916,128282
29905.4,30275.5
175096,168851
149921,148289
152671,153432
179730,168882
135371,129397
146978,146394
179858,173704
428515,418202
211097,208378
369440,360277
157589,150614
103238,100432
266123,250634
383552,211568
48927.4,48246.7
126862,117180
123761,123317
104887,106702
419623,406020
148381,143362
781830,775752
118347,119725
111753,105560
101996,96385.9
407443,379244
97073.8,96039.6
163681,167059
130316,126221
321762,309190
188881,188602
341471,350574
165997,160653
337940,175266
286067,286708
244029,248968
201442,201568
208531,200930
100678,100110
444958,436370
293266,280875
365249,353548
143745,142888
79260.3,79793.7
220207,192452
210131,209806
163822,158358
49050.5,44360.1
162036,161257
145008,141081
451472,215900
88949,90543
195514,192381
94479.8,97107.5
143452,142379
175113,176728
137302,133046
193570,192038
155630,153462
67100.1,65401.8
154332,147770
166324,165544
163191,159251
203848,195297
210248,111039
62350.4,61918.2
195322,195427
121938,119085
508032,292266
133632,129902
185881,186327
70289.7,61430
160202,148955
102606,104086
91063.9,91476.7
472621,473383
52826.9,51771.7
274125,271158
162847,155974
105579,104955
113309,115156
182894,173474
180926,174860
292397,283472
200298,189857
560194,443799
443724,444452
180071,175667
253381,250679
92517.3,93041.7
134468,133453
146876,137991
160484,155095
171738,173363
225088,224428
146293,133719
178649,172000
83780.5,84742.4
156155,154897
160432,156460
174439,167944
149612,147447
181712,171050
141051,139636
83328.5,86056.9
93573.2,98514.5
132325,134541
107254,107016
67393.8,68008.1
119467,117406
179506,169599
114293,116838
203153,188391
169738,173947
170950,167712
166298,165983
79867.7,74978.2
166405,164606
239341,235368
144101,144231
110229,105208
165740,157024
37998.8,37831.4
99022.8,100137
141165,141606
190329,180603
108814,106587
74910.8,76900.2
119938,122341
125564,116807
67539.6,69124.3
218240,216034
113280,111609
168531,170426
151047,150741
622976,501398
88471.3,87414.3
107567,107443
194694,197778
107195,108814
118875,114725
238255,234438
155493,155576
316752,160298
132714,129902
123446,125190
88013.5,88981.1
90772.1,89974.3
165618,161992
140164,138579
202666,194783
243420,227168
108531,107837
77121.9,76804.9
197728,196072
115414,116205
155122,153485
125424,111998
177250,174596
85180.4,83344.3
114990,111259
155080,155444
89806.3,89293
152447,155641
200414,191687
100523,101947
289983,177362
164854,163940
108110,106306
195774,163738
392001,321996
216991,207262
153224,146318
111224,109484
129020,127398
100032,99431
647014,654658
140100,137658
51747.5,51384.9
171866,167084
145692,146461
33571.6,32056.2
161007,148890
137327,136512
250833,129517
233207,226082
114115,110414
702060,672562
103391,103139
185153,171573
181491,177410
83310.1,84511.4
106090,102950
283388,266310
112609,110044
164372,162779
200556,191265
352910,358205
352522,341950
34586.7,34183.9
115373,108067
93170.8,93823.2
304261,241722
95513.4,95382.6
153438,152660
297220,292977
164460,152504
25810.5,26592.2
292658,278816
76529.4,76576.3
163561,166536
155668,155211
134824,133707
121654,118747
160036,155969
358645,361690
671409,654854
120868,119440
89731.4,87132.9
120429,118421
114624,99093
90484.9,91229.1
80291,72689.6
177792,166476
168656,167719
130967,127464
139881,135560
281082,274158
506810,337550
150300,146372
147582,142205
137870,137814
146010,143482
133135,131313
139509,126569
167321,166960
103307,103368
201443,199813
216305,208655
137060,135824
107355,108892
218994,215182
108673,109392
136139,136294
92029.9,93526.7
588226,501284
153406,148433
182121,178635
160350,160941
127902,122918
94557.3,93990.1
128742,126254
83597.2,80602.8
291373,275636
166029,159745
193954,185754
164555,164596
107521,106859
130606,130730
107185,104386
166620,165670
134324,111174
97972.3,95254.9
119437,113902
179356,176352
144682,139645
54441.7,53249
58152.3,58537.1
63248.6,63927.5
126127,127290
50626.8,51559.2
212814,210122
126635,123399
73284.8,72033.4
93567.6,93525.5
147104,131735
169582,166233
145908,139465
142352,140539
462507,296794
98509.4,99115.1
171255,169414
208023,207999
186590,187620
130944,129290
104818,102852
347951,332697
155101,160117
172459,167199
145396,134534
140028,140029
88353.4,87906.5
129328,131315
319012,189811
84137.9,78757.9
152880,144183
131951,125396
93650.9,94423.7
136668,134821
173939,172280
181752,158933
165517,159766
90693.9,91138.5
126588,123272
153775,146030
369091,353503
397614,397630
102413,91998.6
338885,179117
167060,164867
432174,422640
35450.8,36227.9
165999,162796
128430,127198
152362,157037
221166,220594
103072,103794
157735,152759
149499,150504
132547,134788
90431.5,92354
88761.6,86598.6
354741,186608
737068,714322
100304,84656.2
114746,116150
140332,136854
130410,123743
129245,125782
169557,168406
267722,275198
166344,159994
158157,159523
155046,148529
156017,156229
335411,309006
140834,136934
84173.3,82590.1
167749,163159
125464,123666
110821,95555.1
71661.6,72874
183287,173563
110694,108637
191277,194257
699058,461335
120920,123375
143284,140994
142680,138063
293156,166376
111954,109783
304106,297534
104403,102597
163688,165382
88067.6,86915.3
178705,177152
192130,184729
128756,126073
109825,113297
143521,141230
119686,120816
72199.7,71968
83091.7,81666.3
163990,160082
111075,109373
129606,125238
155149,148874
99366.8,98848.7
279907,270334
201679,193340
193863,193676
71852.3,72264.8
130989,132469
159608,150610
169272,162878
130261,129023
91487.9,93253.1
530034,515497
191691,189532
345490,193630
111160,107350
156766,155012
94728.4,83774.6
122254,124321
165413,166139
85428.4,85752.2
210765,211776
378996,371215
97201.8,94279.3
128375,121852
146172,139047
322743,176953
415555,418911
101568,98568.3
177266,174846
116217,111696
76198.9,71328.4
111392,110186
104878,107534
56061.7,55845.5
86971.1,87157.2
131787,127913
91079.5,89306.8
175109,173147
113334,112181
143373,139973
152751,152488
130159,131620
429263,290744
169679,176737
210591,214742
299381,298036
119923,122184
115335,114946
262063,262675
169846,163722
95184,91609.4
152308,155084
163317,157735
145189,140435
165607,161944
184164,187271
152182,154758
268812,249030
93942.9,91707.5
190569,149302
335243,216329
142930,141529
58885.9,57885.5
237580,230424
127977,127392
217827,217402
107671,104848
276846,144183
91504.8,91137.4
99216.5,97479.9
419952,426825
220157,215466
93181.5,89165.8
94818.5,86542
64775.4,63416.8
141007,141071
59690.8,60800.7
293172,298427
232323,235248
218950,205443
102040,105355
154368,150241
31271.1,32641.5
349212,261039
149834,145576
146762,150507
118014,115078
52260.2,52221.7
562084,546722
248125,245673
96247.5,90463.3
131396,132658
109608,106535
222147,221444
145204,138383
74207.6,70831.2
656070,650779
211268,198472
129206,125384
455556,437678
157922,156720
194093,189462
125715,119618
573676,569495
177957,172636
99204.6,85181.2
102892,101409
174548,170338
123818,119458
225550,224353
171105,164195
148252,146514
354527,344160
148721,146139
503309,499672
225214,221562
75501.9,75971.2
89512.8,89479.1
242414,151823
142652,144267
126725,122718
191549,190263
128575,108361
167640,168614
255168,247956
242746,239685
130447,131113
93919.5,93225.5
114255,118079
190744,195489
148376,147492
146216,146169
150857,151997
171240,166619
219547,159181
165265,165598
167059,158860
243053,238706
174625,161733
542062,554662
142155,134269
96121.6,98281.5
123699,124911
157073,152279
106122,103921
294767,285078
179946,176898
137843,139319
115830,115824
110652,112377
123655,125353
189913,188150
112062,104996
212860,206681
97721.9,98287.5
265456,162661
96468.4,95356.3
97923.2,98801.6
131113,128753
847662,849346
150454,144033
47211,47857.5
128076,124554
102564,99932.9
129846,125063
165499,166026
147160,140494
433301,253900
148016,136182
449998,258595
453251,446373
133772,125718
148544,154595
131441,132077
107661,106680
95433.2,95026.2
417896,422968
116608,115628
120135,123328
263570,257424
136306,134715
82259.7,81903.1
163347,164467
89924.7,88605.3
134080,123538
153299,148999
350103,247253
139576,134931
142791,140378
211541,206718
127852,124223
200467,191914
177738,172475
114990,113434
458557,439310
99133.5,101966
165040,164366
171903,173982
126029,124340
178174,173788
70107.5,71596.9
170469,171123
112377,111535
123333,121684
70556.7,69306.1
304372,305234
119852,120581
275799,272377
126645,125447
116658,114677
141216,141602
59029.7,58937.9
175023,178497
142462,136753
127086,121656
131587,129903
155130,146434
207509,194915
295182,291922
247031,243683
101416,98828.8
263050,242525
196544,190045
67593.8,67130.7
106458,103571
53045.3,52821.5
133565,134068
502660,505140
123604,124917
71944.8,74966.9
211406,211997
184897,184575
180358,166819
230019,223166
97094.7,100845
195098,178202
144376,144086
581042,567737
145956,144086
158270,154346
175751,176344
153768,144223
134120,134160
257522,255487
177465,171689
206581,201840
194537,177635
160122,156187
94783.4,91320.3
226427,226686
171978,167958
213051,212748
306348,289279
286208,269519
233317,218020
144974,125757
115033,112156
103681,102330
107787,106056
137137,135543
187906,182956
194352,196062
147884,143311
579708,567375
91125.6,92799.1
105992,106545
258895,258209
113606,116122
126811,126264
634266,535170
260564,138920
142799,141095
153828,150458
160862,158773
127599,120932
180785,179078
153458,141632
230092,225770
180573,179980
122937,123018
79579.2,80724.6
27107.7,28971.2
139565,138917
209731,206722
172990,169988
190694,185238
168438,166219
142062,140018
359117,348430
133628,133384
139326,135797
187803,161778
185107,185015
309098,168099
264479,262834
127609,126750
83010.2,82117.4
79011.8,80913.1
173464,172430
153996,143826
90244.3,88313.3
185917,190044
126852,127686
210819,206590
244245,121499
119316,121607
152190,153377
136246,132013
176436,168143
190791,189472
180976,178283
152412,148634
136185,126690
133917,126912
38173.1,37522.1
141364,135593
292425,271624
108743,108277
105565,105542
93925.9,96092.5
314194,311640
146613,142756
177964,175206
111187,108380
196960,195095
92462.9,94638.9
102654,102948
96361.2,95268.2
156307,151672
87132.2,88336.3
235853,231219
202536,202557
220932,217374
208632,207309
192251,187172
201153,194935
118873,114661
172941,171116
142169,137229
94364.8,92900.5
52752.4,51760.4
119717,119995
213641,207958
227081,215599
159417,160524
169373,160446
149640,148673
491982,482417
127421,120746
152560,144781
217270,202173
79278.4,81444.4
365362,369384
99546.8,101408
341940,315722
109346,110457
201040,197356
125648,126925
166214,166743
83033.4,85866.1
136308,128925
144627,144994
133690,127052
123519,119974
106674,106553
235514,218648
151333,146852
166374,163250
181496,178315
94810.7,93800.7
112091,110873
122393,120646
191781,183039
199159,185031
200303,185918
167401,166784
351853,330368
134238,128070
327575,222698
92587.8,89331.6
136137,136896
227127,224427
171997,168614
102082,100430
153140,150195
154786,149284
103513,98121.9
216330,201543
131402,133529
82785.7,75142.7
242499,225332
148345,130275
457032,282425
170035,169009
104800,106518
118796,122546
286219,274684
185927,181180
133667,135512
228749,226627
156483,156262
141145,139013
94907.3,96712.1
141986,140337
103508,101804
129811,129194
212671,215542
348455,356950
167176,163902
104999,102804
179965,177236
88189,86712.5
158761,160124
156178,155724
263918,263614
163774,160053
75131.7,75952.2
187594,178843
212302,206003
172944,170617
97706,98207.3
140647,136457
121737,119347
190890,194334
68611.5,72233.1
161328,151745
68318.1,69673.7
160121,159446
155130,153728
104648,106475
168778,162847
51314.9,52102.2
200841,203142
205659,202021
114257,112252
106957,109623
147868,140165
194800,193421
83858.4,85499.4
348141,336613
194331,187094
136138,131695
104520,101952
137814,137729
152161,153956
89024.7,89814.2
62518.5,63581.5
146238,143143
128569,129306
167206,171981
130655,133133
276603,174656
128155,128865
127943,125460
140040,137516
156111,155180
108128,102934
170352,168968
207244,197408
20150.8,22118.7
212346,215153
113026,112296
142205,140286
138585,138148
183019,185329
182259,177177
60412.7,62040.2
150616,145114
181560,175633
219470,215070
118397,122506
181632,182647
383311,387315
163304,154273
99491.6,93508.6
168986,163165
174943,174216
147035,149993
104645,104978
251634,250338
307117,185447
242029,237728
153696,140996
744028,730809
120412,116530
90628.7,90521.8
130329,132112
326880,322242
141528,142067
213946,212050
182821,179865
56406.6,57676.1
123371,111298
98834.9,97134.5
163443,162850
102619,98488.1
180374,182097
214052,210397
151603,146647
164082,160972
90956.2,88545.8
113509,111970
256680,249564
107100,108778
72997.4,68634.2
133768,131786
400171,274177
197851,197633
39566.3,41691.9
183002,180405
77009.7,58227.5
24759.8,26757.6
125031,124090
104984,105806
396757,397070
441739,439047
177474,181546
91543.4,92169.6
112508,106016
125643,124269
117772,116956
116129,111943
187434,186897
71448.3,71746
100400,101665
83473.8,84729.7
111341,110166
152254,138847
105076,103730
95400.4,93489.2
129160,129738
161796,157680
322195,324024
212088,208242
104555,98700.4
113967,117976
83672.1,82641.1
105991,106861
160532,152193
148100,138560
156827,152126
176602,171106
159050,139714
125607,120709
100256,86858.4
239525,236977
140890,140897
81154.5,82417.5
198339,195951
195755,192768
255177,232517
74553.6,66184.3
162418,131956
118213,113378
130724,125640
97213.5,95456.5
152160,147566
236892,233782
139910,140642
40919.4,41773.1
93661.7,91459.2
180848,175434
273098,157765
173294,173217
374475,362555
180706,179277
113882,114053
95214.1,87440.2
194612,196720
125135,124878
151971,146449
129444,129106
253948,254734
181413,179111
318566,308627
154162,152522
34310.9,34772.3
121704,120824
85643.4,84971.2
171683,170717
109720,109729
95939.3,95454.9
146762,142394
125252,125631
164801,165206
184736,179510
300888,300408
301207,152624
114855,118362
395128,404091
102616,102215
308226,213496
234086,226425
119398,118200
116874,113551
214065,205985
91382.5,95520.2
233138,225502
82729.2,83633.4
248346,253733
131162,130030
249800,249735
260519,250257
711067,691493
228108,227254
112636,111934
142516,138923
178715,178370
103914,105327
196704,199050
509869,508118
111852,109036
197327,188599
135502,133252
249917,237896
143972,128102
74953.7,76093.7
115074,114596
140650,139029
148292,146464
306301,300499
100840,104432
99805,102498
151045,150780
134804,132077
170323,170721
124860,128980
122407,125435
73470.9,69036.1
188911,187590
125217,117705
285876,287885
121126,121336
147739,148031
134550,118802
142855,140000
117640,117549
178906,168950
183313,182378
126063,120908
859774,852167
95766.4,97979.5
129462,120186
193611,186562
177636,166947
165597,151548
133842,132061
115714,107056
129952,124179
123432,122416
168207,161132
166235,164830
204888,203946
130779,134621
99913.3,103719
170335,168467
89928,95272.9
111633,112874
89370.9,87929.9
132781,131115
103762,95765.1
255603,256974
92517.1,88115.1
108036,107785
165915,162774
102840,102195
190096,178529
183932,178712
106557,108223
206833,210285
125072,116377
130536,128069
203571,200840
163018,166655
218954,216677
128949,127980
76728.8,79803.4
118650,114802
114842,115064
52241.8,51648.7
51755,51270
176132,177487
235550,224791
470370,474481
302384,225380
65435.9,68122.6
168794,163569
190490,194196
384312,379786
107192,107554
195157,198146
133878,136212
172912,169664
85862.1,88773.7
137533,126694
140176,135520
35381.8,36600.1
228879,218963
149770,143724
116658,118314
232526,226652
204759,203150
173200,169851
287417,277972
163550,160071
131058,134791
256589,147937
218361,217261
145764,144878
153168,153481
78800.9,76428.7
163128,164493
607485,522973
73355.4,72776.6
114831,115723
124278,122991
131830,134694
99209.9,94202.7
133286,131490
173176,161917
138078,138520
131235,126344
74833.8,68933.3
353207,182942
185267,184296
125791,120482
108076,109246
157065,158015
247008,245458
184459,192058
135172,136773
226039,226231
121004,123327
156908,160159
176917,180384
73273.9,75461.3
154158,155588
214008,199272
234325,217334
172840,168709
257260,262494
203677,205191
284318,273307
118442,117712
21222,22684.9
166653,160046
413764,224950
236635,228589
127517,114411
143174,141094
216281,207005
55734.4,57998.5
120151,120555
176613,170173
142139,130119
219930,140896
133901,130469
131224,121620
340088,326680
131023,126906
87628.9,79932.2
568137,524473
128429,126882
175837,176511
95881.9,95349.5
100580,100648
146814,143596
117894,114520
167338,168127
237197,235222
193800,192814
98824.3,98684.2
105958,108457
122391,121105
126501,121317
118998,119685
382429,233571
126601,129051
162647,161156
77548.5,76661
179141,173898
140318,129906
171061,165898
107513,106006
225013,143818
120261,120330
189546,187942
175589,174715
